# Global rules  
User-agent: *  
Allow: /  
Disallow: /favicon/  
Disallow: /images/  
Disallow: /private/  
Disallow: /*?*  

# Specific rules for major search engines  
User-agent: Googlebot  
Allow: /*.js  
Allow: /*.css  
Allow: /*.png  
Allow: /*.jpg  
Allow: /*.gif  
Allow: /*.svg  
Allow: /*.ico  

User-agent: Bingbot  
Allow: /*.js  
Allow: /*.css  
Allow: /*.png  
Allow: /*.jpg  
Allow: /*.gif  
Allow: /*.svg  
Allow: /*.ico  

# Sitemap  
Sitemap: https://www.dailywordle.com/sitemap.xml  

# Crawl-delay  
Crawl-delay: 10 
